"","Label","Name","Country","Region","LonDD","LatDD","CalYrBP","Pollen_sum","Pollen_sum.2","Abies"
"58","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/8897/--",1498,2289.5,0
"59","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/9225/--",1771,2658.5,0
"60","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/-15/--",2359,4419,0
"61","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/121/--",2775,5217.25,0
"62","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/174/--",2746,5210,0
"63","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/245/--",2710,5200.75,0
"64","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/307/--",2582,4911.25,0
"65","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/369/--",2012,3885.25,0
"66","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/425/--",1883,3645,0
"67","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/444/--",1841,3541.75,0
"68","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/480/--",1691,3162.25,0
"69","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/533/--",1506,2766.25,0
"70","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/587/--",1730,3262.25,0
"71","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/640/--",2097,3777.5,1
"72","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/696/--",1558,2661.5,4
"73","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/747/--",1365,2410.25,0
"74","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/914/--",1277,2210.5,0
"75","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1117/--",1262,2228,0
"76","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1227/--",1233,2185.75,0
"77","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1500/--",1152,1925.5,0
"78","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1695/--",1456,2407.5,0
"79","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1869/--",1384,2274.25,0
"80","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2021/--",1403,2311.75,0
"81","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2115/--",1467,2384,0
"82","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2212/--",1440,2445.25,1
"83","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2310/--",1447,2470.5,0
"84","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2434/--",1678,2832.5,0
"85","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2549/--",1456,2347.75,0
"86","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2681/--",1648,2900.5,0
"87","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2824/--",1616,2703.25,0
"88","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2962/--",1401,2301.75,1
"89","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3168/--",1906,2965,0
"90","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3370/--",1609,2639,0
"91","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3568/--",1621,2626.25,1
"92","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3755/--",1619,2613.5,0
"93","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3919/--",1508,2341.25,0
"94","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4097/--",1570,2491.25,0
"95","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4303/--",1297,2067,0
"96","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4520/--",1825,2869.25,0
"97","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4732/--",1429,2257.5,0
"98","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4919/--",1370,2192,0
"99","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/5110/--",1501,2445.5,0
"100","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/5298/--",1492,2369.75,0
"101","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/5463/--",1483,2330,0
"102","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/5688/--",1384,2174,0
"103","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/5914/--",1195,1931,1
"104","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/6138/--",1269,2186.25,0
"105","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/6303/--",1260,2188.5,0
"106","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/6558/--",1266,2131.5,0
"107","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/6795/--",1249,2236.25,0
"108","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/7016/--",1342,2182.25,0
"109","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/7251/--",1213,2162,0
"110","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/7539/--",1374,2214.75,0
"111","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/7758/--",1304,2110,0
"112","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/8022/--",1340,2182,0
"113","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/8222/--",1249,1925.75,0
"114","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/8462/--",1442,2260.75,0
"115","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/8593/--",1378,1974.5,1
"116","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/8865/--",1661,2530.75,0
"117","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/9190/--",1757,2731,0
"118","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/-25/--",1809,3235.75,0
"119","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/110/--",2848,5375.5,0
"120","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/164/--",2891,5482.75,0
"121","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/233/--",2484,4698.25,2
"122","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/295/--",2368,4549.5,0
"123","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/344/--",1929,3662.25,1
"124","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/406/--",1815,3490.75,1
"125","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/462/--",1844,3476.75,1
"126","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/509/--",1654,3138.25,0
"127","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/557/--",1627,2965.75,0
"128","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/617/--",1918,3524.75,0
"129","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/668/--",1716,2931.5,0
"130","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/724/--",1509,2635.75,1
"131","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/835/--",1245,2101.75,0
"132","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/976/--",1286,2251.25,0
"133","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1055/--",1236,2143.25,0
"134","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1242/--",1211,2157.75,0
"135","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1450/--",1100,1870.75,0
"136","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1677/--",1404,2324.5,1
"137","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1852/--",1335,2197.5,0
"138","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2006/--",1370,2262.75,0
"139","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2106/--",1586,2597.25,1
"140","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2192/--",1524,2683.25,3
"141","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2320/--",1460,2514.25,0
"142","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2447/--",1606,2684,1
"143","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2560/--",1475,2371.25,0
"144","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2695/--",1603,2770.25,0
"145","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2839/--",1581,2618.75,1
"146","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2979/--",1371,2316.5,0
"147","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3133/--",1480,2248.5,0
"148","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3313/--",1593,2468.75,0
"149","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3510/--",1475,2406,0
"150","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3700/--",1919,3010,0
"151","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3884/--",1471,2279.25,0
"152","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4061/--",1646,2578.75,0
"153","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4261/--",1384,2300.75,0
"154","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4499/--",1665,2562,0
"155","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4711/--",1411,2214,0
"156","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4940/--",1358,2173.25,0
"157","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/5129/--",1447,2286.75,0
"158","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/5280/--",1585,2529.25,0
"159","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/5443/--",1536,2549.5,0
"160","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/5664/--",1381,2164.25,0
"161","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/5892/--",1240,1967.75,0
"162","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/6115/--",1251,2160.75,0
"163","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/6353/--",1285,2236.25,0
"164","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/6655/--",1169,1981,0
"165","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/6868/--",1306,2261.75,0
"166","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/7090/--",1286,2095,0
"167","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/7318/--",1463,2368,0
"168","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/7419/--",1308,2102.25,0
"169","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/7634/--",1250,2032,0
"170","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/7880/--",1352,2167.75,0
"171","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/8141/--",1266,2000.25,0
"172","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/8407/--",1485,2367,0
"173","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/8592/--",1335,1924.5,1
"174","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/8786/--",1625,2483.5,0
"175","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/9118/--",1930,2925.5,0
"176","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/-19/--",1773,3115.75,0
"177","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/132/--",2906,5492.75,0
"178","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/196/--",2718,5159.25,0
"179","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/270/--",2641,5078.5,0
"180","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/357/--",1951,3755.25,0
"181","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/413/--",1814,3514.75,0
"182","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/450/--",1891,3614.25,2
"183","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/497/--",1846,3450.75,0
"184","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/545/--",1612,2966,0
"185","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/606/--",1962,3660.25,0
"186","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/651/--",1978,3531.5,1
"187","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/708/--",1480,2551,0
"188","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/758/--",1334,2350.75,1
"189","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/867/--",1236,2090.25,0
"190","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1023/--",1205,2116.25,0
"191","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1180/--",1188,2059.75,0
"192","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1375/--",1080,1844.5,1
"193","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1625/--",1281,2130.5,0
"194","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1800/--",1404,2349,0
"195","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1960/--",1535,2552.25,0
"196","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2080/--",1398,2253.25,1
"197","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2175/--",1561,2637,1
"198","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2274/--",1337,2271.75,0
"199","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2408/--",1641,2826.25,1
"200","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2527/--",1406,2278.25,0
"201","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2667/--",1628,2751.25,0
"202","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2808/--",1488,2509,1
"203","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2997/--",1383,2302.25,0
"204","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3150/--",1795,2769.75,0
"205","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3331/--",1709,2681.75,0
"206","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3529/--",1506,2511.25,0
"207","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3737/--",1667,2626,1
"208","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3954/--",1602,2478,0
"209","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4136/--",1404,2214,0
"210","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4345/--",1407,2240.75,0
"211","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4564/--",1617,2552.25,0
"212","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4773/--",1599,2517,0
"213","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4997/--",1419,2196.25,0
"214","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/5186/--",1530,2408,0
"215","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/5368/--",1559,2498.25,0
"216","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/5548/--",1440,2219.25,0
"217","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/5781/--",1336,2045.75,0
"218","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/6002/--",1255,2086.25,0
"219","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/6231/--",1284,2145.75,0
"220","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/6479/--",1152,1989,0
"221","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/6703/--",1283,2188,0
"222","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/6893/--",1245,2175,0
"223","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/7138/--",1250,2109.25,0
"224","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/7443/--",1411,2257.25,0
"225","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/7682/--",1388,2242,0
"226","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/7904/--",1341,2174.25,0
"227","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/8116/--",1217,2025.25,0
"228","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/8405/--",1545,2442.75,0
"229","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/8592/--",1370,1998.25,0
"230","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/8732/--",1522,2343.5,0
"231","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/8960/--",1445,2233.75,0
"232","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/9296/--",1866,2778,0
"233","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/-11/--",2425,4487,2
"234","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/468/--",2055,3174.25,1
"235","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/503/--",1906,3552.5,1
"236","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/569/--",1719,3135,0
"237","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/629/--",1735,3109,0
"238","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/685/--",1703,3024.75,0
"239","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/753/--",1356,2380.25,0
"240","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/882/--",1240,2112.75,0
"241","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1086/--",1301,2271.5,0
"242","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1300/--",1104,1941.5,1
"243","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1550/--",1280,2154,0
"244","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1747/--",1404,2312.75,1
"245","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1945/--",1479,2474.25,2
"246","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2071/--",1377,2259.5,0
"247","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2158/--",1663,2886.75,1
"248","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2253/--",1436,2483.75,0
"249","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2357/--",1642,2831,0
"250","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2516/--",1549,2541.5,0
"251","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2638/--",1716,2955,2
"252","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2776/--",1307,2102.25,0
"253","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2931/--",1608,2552.25,2
"254","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3099/--",1437,2339.25,0
"255","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3277/--",1784,2796.5,0
"256","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3470/--",1453,2330,0
"257","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3664/--",1735,2761,1
"258","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3847/--",1621,2550.75,0
"259","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4026/--",1599,2492.5,0
"260","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4198/--",1568,2486.5,0
"261","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4433/--",1622,2480.5,0
"262","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4650/--",1576,2403.25,0
"263","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4856/--",1681,2672.25,0
"264","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/5072/--",1547,2430,0
"265","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/5315/--",1571,2538.75,0
"266","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/5641/--",1376,2180,0
"267","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/5870/--",1281,2020.5,0
"268","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/6093/--",1206,2016.75,0
"269","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/6377/--",1301,2147.5,0
"270","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/6606/--",1230,2124,0
"271","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/6813/--",1230,2107.5,0
"272","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/7041/--",1300,2209.25,0
"273","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/7273/--",1279,2109.5,0
"274","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/7371/--",1271,2165.5,0
"275","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/7658/--",1316,2179,0
"276","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/7951/--",1372,2253.5,0
"277","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/8283/--",1393,2183,0
"278","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/8549/--",1507,2435.75,0
"279","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/8677/--",1405,2249,0
"280","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/9023/--",1499,2245,0
"281","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/9332/--",1864,2696,0
"282","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/-9/--",2485,4641.75,0
"283","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/515/--",1890,3502,0
"284","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/581/--",1720,3257.25,0
"285","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/663/--",1645,2877,0
"286","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/719/--",1455,2538,1
"287","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/804/--",1278,2163.5,1
"288","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/961/--",1302,2263.5,0
"289","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1102/--",1251,2132.75,0
"290","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1325/--",1068,1863.25,0
"291","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1575/--",1342,2239,0
"292","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1765/--",1327,2200.75,0
"293","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/1930/--",1456,2374.75,0
"294","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2054/--",1358,2204.75,0
"295","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2141/--",1596,2700.75,1
"296","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2233/--",1537,2622.25,1
"297","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2344/--",1611,2831,1
"298","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2472/--",1589,2674.75,0
"299","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2582/--",1464,2426.5,0
"300","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2723/--",1398,2403.5,0
"301","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/2870/--",1617,2627,0
"302","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3031/--",1517,2630.25,0
"303","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3241/--",1860,2865.75,0
"304","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3430/--",1425,2280.25,0
"305","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3606/--",1397,2187.25,0
"306","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3792/--",1644,2580,0
"307","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/3990/--",1700,2697,0
"308","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4177/--",1552,2469.75,0
"309","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4389/--",1611,2529,0
"310","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4608/--",1632,2626.5,0
"311","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/4814/--",1640,2562.25,0
"312","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/5016/--",1413,2247.25,0
"313","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/5205/--",1609,2495.75,0
"314","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/5423/--",1530,2562.25,0
"315","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/5617/--",1424,2237.75,0
"316","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/5848/--",1343,2186.75,0
"317","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/6070/--",1294,2218.25,0
"318","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/6328/--",1262,2140.75,0
"319","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/6582/--",1239,2097.75,0
"320","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/6830/--",1289,2190.25,0
"321","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/7065/--",1296,2145,0
"322","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/7295/--",1366,2171.75,0
"323","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/7395/--",1225,2059.25,0
"324","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/7611/--",1257,2028.75,0
"325","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/7856/--",1309,2143.25,0
"326","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/8093/--",1185,1962,0
"327","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/8375/--",1545,2430,0
"328","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/8578/--",1545,2542.5,0
"329","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/8647/--",1426,2187.5,0
"330","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/8992/--",1554,2326.5,0
"331","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/9367/--",2031,2934.75,0
"332","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/78/--",2812,5300,0
"333","BELAU","Lake Belau","Germany","Tb",10.25111,54.09854,"--/492/--",1794,3333.25,0
