name,group,element,units,context,S389419,S389420,S389421,S389422,S389423,S389424,S389425,S389426,S389427,S389428,S389429,S389430,S389431,S389432,S389433,S389434,S389435,S389436,S389437,S389438,S389439,S389440,S389441,S389442,S389443,S389444,S389445,S389446,S389447,S389448,S389449,S389450,S389451,S389452,S389453,S389454,S389455,S389456,S389457,S389458,S389459,S389460,S389461,S389462,S389463,S389464,S389465,S389466,S389467,S389468,S389469,S389470,S389471,S389472,S389473,S389474,S389475,S389476,S389477,S389478,S389479,S389480,S389481,S389482,S389483,S389484,S389485
Polypodium vulgare,VACR,spore,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,1,1,1,2,,2,2,2,2,,1,1,,1,,1,,,2,1,,,,,,
Populus tremula,TRSH,pollen,NISP,,5,3,6,6,12,17,8,8,16,15,8,14,13,8,12,19,10,19,13,19,20,17,19,19,34,14,12,17,12,16,8,20,11,26,9,15,10,25,21,23,34,25,22,33,19,28,31,14,11,26,9,11,26,33,25,26,30,33,33,30,38,15,6,2,6,1,2
Potamogeton,AQVP,pollen,NISP,,,1,1,,,1,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,1,,,,1,,1,1,,2,
Potentilla-type,UPHE,pollen,NISP,,,,1,,1,,,,,1,,,,,,,,,,1,2,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,
Prunus padus,TRSH,pollen,NISP,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
Pteridium aquilinum,VACR,spore,NISP,,3,7,6,12,4,6,18,6,3,4,5,3,4,3,8,2,9,4,6,2,7,4,6,1,1,3,2,1,1,3,1,4,6,2,3,5,7,6,3,3,1,,1,1,1,,1,3,,1,1,2,2,1,1,2,,,1,,,,,,,,
Quercus,TRSH,pollen,NISP,,15,7,18,32,33,33,31,26,58,26,38,36,31,30,39,44,54,60,28,47,47,33,55,56,49,65,45,39,37,33,34,54,51,38,24,29,32,31,37,16,19,5,12,11,8,5,10,2,6,5,2,2,2,8,8,7,3,3,3,1,1,1,,,,,
Ranunculus acris-type,UPHE,pollen,NISP,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,1,,,,,,,,,,,,,,
Ranunculus trichophyllus-type,AQVP,pollen,NISP,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rosaceae undiff.,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,
Rubiaceae,TRSH,pollen,NISP,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,1,1,,,,,
Rumex acetosa,UPHE,pollen,NISP,,2,8,3,1,4,1,2,6,1,3,3,,1,1,2,1,4,1,1,1,2,2,,3,2,1,,,,1,,,3,3,4,1,2,1,2,5,,7,8,8,2,2,2,8,11,12,5,4,3,7,7,6,3,4,6,3,15,8,6,3,5,7,14
Rumex acetosa/R. acetosella-type,UPHE,pollen,NISP,,3,4,,1,1,,2,1,2,2,,1,2,1,1,,1,1,,1,,,1,2,2,1,,,,2,1,,1,2,,,,,1,1,,4,3,3,1,1,1,2,5,6,2,4,3,3,5,3,2,1,1,3,3,,3,4,1,6,9
Rumex acetosella-type,UPHE,pollen,NISP,,2,3,2,,,,2,2,1,1,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,2,,1,,1,,,,,,,,,1,,,,,,2,2,1,,3,1,3
Rumex longifolius-type,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,
Salix herbacea-type,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,2,,1,2,2,6
Salix undiff.,TRSH,pollen,NISP,,,1,3,5,3,1,3,3,3,2,3,1,1,4,2,2,1,2,5,3,3,2,1,3,4,4,8,,1,6,1,2,7,5,4,6,3,5,1,5,2,9,3,3,7,6,1,13,7,7,11,11,12,13,22,7,12,14,9,20,15,15,13,13,16,16,22
Sample quantity,LABO,volume,ml,,2,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Sanicula-type,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scrophularia-type,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
Secale cereale,UPHE,pollen,NISP,,2,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sedum,UPHE,pollen,NISP,,,,,,,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,1,
Silene flos-cuculi,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Solidago-type,UPHE,pollen,NISP,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,1,,,1,1,,,,,,,,,,1
Sparganium emersum-type,AQVP,pollen,NISP,,,,,1,,,,,,,,,,,,1,,,,,,2,,1,,1,,,,,,,,,,,,,,1,,,,1,,,,,,,,,1,1,,,,,,,2,,,,,,
Sphagnum,AQBR,spore,NISP,,19,33,18,17,17,31,40,18,27,25,12,11,21,35,16,28,26,13,10,23,21,19,9,3,5,6,6,9,8,2,3,7,1,4,3,6,5,2,3,3,1,1,1,2,1,,,1,,1,5,3,1,1,,4,,3,2,3,2,5,4,1,1,3,8
Stachys-type,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taxus baccata,TRSH,pollen,NISP,,,,,,,,,,,,1,,,,,1,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thalictrum,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,,,,,,,,1,1,,2,2,1,,1,
Tilia cordata,TRSH,pollen,NISP,,3,,1,2,,2,,4,1,4,4,1,3,1,,10,5,6,2,5,10,10,8,3,9,7,8,11,18,9,12,13,26,17,10,16,7,11,1,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,
Trifolium pratense-type,UPHE,pollen,NISP,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ulmus,TRSH,pollen,NISP,,,1,,2,,9,2,2,7,3,3,6,3,2,2,2,5,8,7,5,3,2,7,4,7,12,17,9,6,2,7,11,26,38,24,29,24,18,26,19,17,18,20,26,21,16,19,4,15,9,6,4,9,13,10,1,7,7,7,11,3,,4,1,2,2,
Unknown,UNID,pollen/spore,NISP,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,
Urtica,UPHE,pollen,NISP,,18,5,9,3,5,5,4,4,6,5,7,3,6,6,3,6,4,5,4,3,2,1,5,3,2,4,,4,5,,1,1,,1,,1,,3,1,1,1,2,1,,,,,3,2,2,,2,1,,,,3,,,,3,2,4,1,10,1,23
Vaccinium-type,TRSH,pollen,NISP,,2,,1,,,,,1,2,,,1,,1,,,2,,,1,1,,,,2,,1,,,,,1,,,1,1,1,,,,,,,1,,,,,1,,,1,1,,2,,,1,1,,3,2,8,7,8,6,17
Viburnum opulus,TRSH,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,,1,,,,2,1,,,,,,,,
Vicia/Lathyrus,UPHE,pollen,NISP,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cf. Sorbus aucuparia,TRSH,pollen,NISP,,,,,2,1,,1,2,,1,1,,,1,1,1,3,2,,,,1,2,,,,,1,1,,1,,,1,1,,,,,,1,,,1,,2,,,,2,,,,,,1,2,1,,3,1,,,1,,,
