"name","group","element","units","context","S388160","S388161","S388162","S388163","S388164","S388165","S388166","S388167","S388168","S388169","S388170","S388171","S388172","S388173","S388174","S388175","S388176","S388177","S388178","S388179","S388180","S388181","S388182","S388183","S388184","S388185","S388186","S388187","S388188","S388189","S388190","S388191","S388192","S388193","S388194","S388195","S388196","S388197","S388198","S388199","S388200","S388201","S388202","S388203","S388204","S388205","S388206","S388207","S388208","S388209","S388210","S388211","S388212","S388213","S388214","S388215","S388216","S388217","S388218","S388219","S388220","S388221","S388222","S388223","S388224","S388225","S388226","S388227","S388228","S388229","S388230","S388231","S388232","S388233","S388234","S388235","S388236","S388237","S388238","S388239","S388240","S388241","S388242","S388243","S388244","S388245","S388246"
Caltha,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,1,,,,
Carpinus,TRSH,pollen,NISP,,10,9,67,23,25,8,24,3,17,20,17,57,37,36,20,21,55,13,14,11,22,25,19,46,18,27,20,28,30,27,28,33,43,34,52,47,45,27,64,84,43,54,39,36,33,50,32,31,38,36,66,40,83,40,68,97,39,100,139,152,117,131,69,63,75,100,77,101,84,105,159,152,88,162,180,128,148,109,54,63,27,6,18,3,2,2,
Caryophyllaceae,UPHE,pollen,NISP,,,2,,,,,,,,1,1,,2,,,1,1,2,,2,,1,,,1,2,2,,,2,2,3,1,1,1,3,,,,,2,,,1,2,2,3,,2,2,2,3,3,2,2,1,2,2,,,2,5,1,4,,3,2,1,1,2,,,,,,2,2,,,1,,,,,2,,2
Centaurea,UPHE,pollen,NISP,,,2,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,1,2
Cichorioideae,UPHE,pollen,NISP,,,,,,,,2,1,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,2,,,1,,,,,1,,,,,,,,,,3,3,,1,5
Corylus,TRSH,pollen,NISP,,7,1,12,12,3,7,5,3,3,6,7,,10,9,1,2,5,,3,3,3,4,2,10,,1,1,1,4,3,7,5,2,1,2,3,3,,1,5,3,2,3,3,,1,1,2,2,1,4,2,1,,2,8,6,10,7,10,6,1,5,5,5,6,7,7,1,6,7,12,4,43,42,24,39,42,35,92,66,18,203,223,282,295,376
Cyperaceae,UPHE,pollen,NISP,,11,17,7,27,13,16,7,7,31,20,10,10,20,16,23,32,16,5,9,11,5,12,8,20,6,11,9,8,7,8,7,3,6,9,17,8,5,17,12,18,20,14,10,18,10,18,7,12,19,10,14,13,10,7,10,4,9,7,9,7,5,8,11,6,7,9,13,6,9,5,9,8,2,3,4,3,3,4,3,6,5,1,6,9,7,11,11
Dipsacoideae,UPHE,pollen,NISP,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Epilobium,UPHE,pollen,NISP,,,2,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,1,,2,1,,,,,,,,,,2,,,,,,,,,,,,,,,2,3
Ericaceae,TRSH,pollen,NISP,,4,9,3,20,15,2,8,1,3,8,7,11,24,7,2,2,4,3,,,1,2,,1,,,,1,,,1,2,2,,1,,1,,1,,2,,,,,2,,,,,1,4,9,,2,8,6,21,7,2,3,,4,2,2,,1,18,,,1,,9,5,9,9,19,5,3,5,4,2,6,5,2,,4
Euphorbia,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fabaceae,UPHE,pollen,NISP,,,,,1,,,,,,,,3,3,3,2,,4,,,,,,,2,,,3,,1,,,1,3,,,,,,,,,,,,,,,2,2,,2,3,2,,,2,,3,2,,4,3,,2,,1,,,,2,,1,,,2,,1,2,,,,,,,,,
Fagus,TRSH,pollen,NISP,,30,34,110,97,104,112,132,88,100,65,126,173,126,144,108,80,137,38,49,26,72,112,68,139,61,81,79,119,94,139,153,81,128,93,119,124,127,116,123,148,100,108,59,106,79,65,36,62,80,87,150,84,63,61,65,92,64,95,119,115,89,91,71,61,69,48,19,24,12,11,17,8,6,14,2,3,1,1,1,,1,,,,,,1
Filipendula,UPHE,pollen,NISP,,,,,,,,,,3,,,3,,2,2,2,,,,,,,,,,,,1,1,,1,2,1,2,,,,,1,,3,,,1,,,2,,,1,,,,,,,,,1,,2,2,1,,,2,1,,,,,,,,2,,,,,4,,,1,,,1,
Fraxinus,TRSH,pollen,NISP,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gentianaceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,,3,,2,,,,1,1,,,2,,,1,2,2,,,,,,,,,,
Geraniaceae,UPHE,pollen,NISP,,,,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Helianthemum,UPHE,pollen,NISP,,2,2,,2,3,,,2,,,3,4,2,4,,1,4,,,2,,3,2,,1,1,2,2,2,3,3,3,4,2,1,2,2,2,1,4,,,,3,,,2,,3,2,,,2,,3,3,1,4,,2,,2,3,,2,,,1,,,,,1,1,,,,,,,1,,3,,,,2
Iridaceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Juglans,TRSH,pollen,NISP,,3,2,,1,,1,1,,,,1,,1,,,,,,,,,,,1,,,,,,,,1,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
Juniperus,TRSH,pollen,NISP,,3,,,3,3,,,,,,,,1,,2,2,,,1,2,,,,2,,,,,,,,,,,,,1,,,,2,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,2,,,,,,4,4,3
Lamiaceae,UPHE,pollen,NISP,,,,,,,,,,,2,,,,,,,,1,2,,2,,,5,2,3,,3,2,,,,,,,,,,2,2,,1,,2,,,1,,,,3,,2,,2,2,,3,2,2,3,,3,,2,4,2,,,,,2,,2,,2,2,2,,4,1,,,,,,
Larix,TRSH,pollen,NISP,,,4,,,,,,,,3,1,1,2,,,,,,,3,,,2,,,2,,,,,,,,,,,1,2,,2,,,,,2,1,,,,1,,,,,3,2,8,5,2,3,1,4,,1,,,,4,,,,2,1,1,,,,,,,,,,,,,
Liliaceae,UPHE,pollen,NISP,,,2,,,,,,,2,,,,,,2,1,,,,4,,,,,,,,,2,1,,,1,,,,,2,1,,,,,,,1,,,2,,,,,,,,2,,,,,,,,,2,,,,4,4,2,1,1,2,,,,,1,,1,1,1,6,2,
Lycopodiaceae,VACR,spore,NISP,,,,,,,,,,7,,,,1,,,,,,,,,,,,,,,,,1,,,2,3,,4,19,3,8,1,,3,2,3,4,5,,,1,,1,31,18,6,7,7,8,14,,,,2,,,,2,2,,,2,2,,3,2,,4,3,2,,7,4,3,,1,,,
Nymphaeaceae,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,2,4,3
Picea,TRSH,pollen,NISP,,361,161,119,205,221,245,284,286,197,255,218,195,189,139,187,195,128,244,219,200,296,242,242,156,66,156,175,150,185,151,182,171,123,168,108,148,157,173,162,142,197,190,210,142,79,134,198,121,186,193,127,111,153,178,141,114,185,164,154,177,155,190,187,248,252,241,293,269,255,306,219,197,303,250,294,268,351,321,271,258,275,121,161,130,140,157,187
Pinus,TRSH,pollen,NISP,,10,7,4,3,24,12,10,6,9,10,9,1,10,4,3,6,4,7,7,10,6,6,8,6,,4,5,5,5,7,10,8,7,10,8,21,9,7,7,10,2,4,1,7,5,9,4,2,7,1,3,6,2,3,1,7,6,5,10,9,10,5,11,10,5,11,6,7,8,7,7,6,8,10,5,2,6,3,6,6,4,,3,,2,2,2
Plantago,UPHE,pollen,NISP,,5,9,7,19,11,7,10,6,16,6,5,7,6,6,4,5,7,3,5,3,3,4,3,9,4,3,4,3,6,4,4,3,3,5,3,3,1,5,3,5,3,2,3,2,5,6,2,9,4,2,,,5,2,2,2,1,2,1,,4,,3,,3,7,4,5,5,3,4,4,3,2,3,,,1,3,6,6,,,,,1,2
Poaceae,UPHE,pollen,NISP,,23,26,18,56,49,25,28,22,61,24,12,12,31,23,13,10,16,7,10,9,19,8,16,21,8,19,10,5,8,12,14,13,7,14,15,16,15,18,6,13,6,3,7,8,12,11,9,17,19,13,10,11,15,11,20,8,13,15,10,8,6,10,4,3,6,14,11,4,11,8,13,9,4,7,3,8,14,6,4,6,9,1,7,2,2,9,11
Poaceae (Cerealia),UPHE,pollen,NISP,,1,,1,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygonaceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polypodiaceae,VACR,spore,NISP,,,4,1,,1,8,1,,3,2,1,1,3,2,2,1,3,4,,11,,1,,4,,1,,,2,,,2,2,3,10,9,5,4,,3,1,1,4,7,9,2,10,2,11,3,26,9,11,2,21,6,6,3,6,7,4,14,6,,11,6,3,5,6,5,2,4,4,2,,3,,3,3,,2,,,,,,
Polypodiophyta,VACR,spore,NISP,,,2,,8,6,6,6,6,7,3,2,10,5,6,3,8,5,3,3,4,7,7,11,11,4,3,3,4,11,9,14,3,7,4,4,6,7,9,7,7,5,6,1,6,1,2,3,2,5,6,12,2,12,7,8,17,11,18,13,11,5,4,7,2,4,3,2,2,2,4,5,5,1,8,5,9,6,5,1,5,1,,13,18,9,15,21
Primulaceae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,2,,,,,,,,,,3,,3,,,,,,1,,2,,,3,2,4,2,2,,,,,,,
Quercus,TRSH,pollen,NISP,,4,7,8,14,13,9,7,10,14,12,9,12,16,15,13,8,19,9,8,10,7,11,8,19,5,7,7,11,11,6,7,12,19,12,8,9,21,7,9,19,17,8,6,14,9,12,8,7,7,4,15,8,10,5,14,14,11,14,9,22,13,11,12,5,19,14,8,10,8,10,13,11,7,20,11,13,16,6,12,13,12,2,15,7,8,8,7
Ranunculaceae,UPHE,pollen,NISP,,2,2,6,14,14,13,14,6,18,8,6,12,14,14,9,9,10,6,3,5,4,6,3,10,3,6,6,5,4,1,6,7,6,3,6,6,4,5,3,7,8,1,1,7,5,,5,6,4,4,6,4,7,5,6,6,5,7,2,5,5,4,6,4,5,9,5,4,4,3,10,5,2,7,5,5,5,6,5,5,6,1,3,5,4,6,3
Rosaceae,UPHE,pollen,NISP,,,2,,3,5,12,15,9,22,9,8,8,15,11,6,9,6,2,3,2,4,7,2,11,3,4,5,4,3,5,4,6,5,2,3,8,5,5,1,5,10,4,,4,3,4,4,4,3,3,5,3,7,4,7,7,5,8,3,7,6,3,8,4,4,4,5,5,4,5,4,4,2,6,1,5,5,7,6,8,5,1,2,6,2,3,5
Rubiaceae,TRSH,pollen,NISP,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,1,1,,,1,,,,,,3,,,,,,,,,,3,,,,4,,2,2,,2,,,2,,,4,,,,,2,,,2,,,,,,3,,,,,,,3
Rumex,UPHE,pollen,NISP,,3,,3,2,6,3,5,,8,2,,,,2,2,1,,,1,,,2,,2,,,,1,3,,,,,,1,,,,,,,,,1,2,,2,3,,,2,3,3,,5,2,2,3,,,3,,,,2,,,1,2,,3,2,,4,3,2,3,3,3,3,3,,,1,2,,3
Salix,TRSH,pollen,NISP,,6,1,10,11,4,3,3,1,8,6,4,5,7,4,4,3,4,1,3,4,2,5,3,4,1,2,3,2,3,2,4,2,4,2,5,3,2,2,2,3,5,3,1,3,2,1,2,1,3,3,3,4,3,2,2,3,3,3,4,4,3,3,2,2,1,3,2,2,2,3,1,2,1,1,2,1,,1,2,,3,,4,1,3,3,3
Sanguisorba,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saxifragaceae,UPHE,pollen,NISP,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sphagnum,AQBR,spore,NISP,,5,,9,21,22,267,146,1,3,5,53,4,18,17,3,9,4,3,,2,4,2,25,15,3,5,114,47,13,6,10,3,79,308,243,369,188,29,8,8,6,7,4,95,2,3,1,4,5,7,6,35,57,5,25,11,12,21,27,16,9,8,14,2,7,,,,,,4,,,2,,,1,6,37,6,7,3,7,3,,2,
Thalictrum,UPHE,pollen,NISP,,,,,,1,,,,3,2,2,4,3,4,3,3,,2,1,,2,2,,2,,4,1,2,2,,,1,,1,3,4,2,2,,,,,,,,1,,2,2,,,4,4,1,5,3,,4,4,4,4,2,3,1,,,2,2,,2,2,1,,,2,,,,2,,1,,,2,2,,1
Tilia,TRSH,pollen,NISP,,,1,,2,,2,1,,,2,2,2,2,6,3,2,,1,1,1,1,,,2,1,1,,1,,2,2,1,2,1,1,2,1,1,,2,1,2,1,1,,,,,1,1,2,1,,3,2,4,2,4,3,4,4,3,4,2,4,2,3,2,,2,4,,2,6,3,6,3,2,7,8,8,,12,19,23,9,16
Typha/Sparganium,AQVP,pollen,NISP,,,,,,,,,,,,,,,,,1,,,2,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,2,2,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ulmus,TRSH,pollen,NISP,,,,1,,1,,2,,,5,5,4,1,4,1,1,4,3,3,2,3,5,3,1,1,3,2,1,2,4,6,5,5,6,5,2,6,4,4,9,2,3,8,6,8,5,3,6,6,6,7,7,5,6,5,9,8,12,5,12,8,7,5,4,6,12,10,6,7,8,14,9,4,15,15,13,19,16,14,27,19,1,36,41,46,55,69
Unknown,UNID,pollen/spore,NISP,,6,11,7,7,7,11,7,3,8,7,4,5,8,8,8,10,6,8,7,10,9,7,4,9,5,10,11,8,9,6,7,8,9,11,12,11,8,9,6,6,8,5,6,8,8,11,8,8,8,10,10,12,16,10,16,13,11,11,7,12,7,11,12,8,11,15,13,14,14,11,16,16,6,14,11,14,16,11,14,16,20,5,17,13,18,16,19
Unknown (monolete),UNID,spore,NISP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,4,10,5,4,,,,4,4,6,6,1,,27,24,38,93
Unknown (trilete),UNID,spore,NISP,,,,,,,,,,,,,,,,,,,,,2,1,2,,,,,1,1,,,,,,,,1,,,,,,2,,4,,1,1,,6,4,5,11,14,,6,,,4,3,6,10,5,8,3,6,,,,3,,,2,2,2,,,,,5,,,,,,,,
Urticaceae,UPHE,pollen,NISP,,,,,2,2,,,1,,1,2,,1,2,,,2,,,,,,,,,3,3,,,1,,,1,3,,,,,,2,,,,1,,,,,,2,,,,1,,,2,,,3,,,,,2,3,,,,1,,,2,2,2,,,3,,2,2,,,,,,
Valerianoideae,UPHE,pollen,NISP,,,,,,,,,,,,,,,,,,,2,2,5,,,,2,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
